Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,name,region,incomeLevel,longitude,latitude
138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,Zambia,Sub-Saharan Africa ,Lower middle income,28.2937,-15.3982
139,Togo,4.085,0.275,0.5720000000000001,0.41,0.293,0.177,0.085,Togo,Sub-Saharan Africa ,Low income,1.2255,6.1228
140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,India,South Asia,Lower middle income,77.225,28.6353
141,Liberia,3.975,0.073,0.922,0.44299999999999995,0.37,0.233,0.033,Liberia,Sub-Saharan Africa ,Low income,-10.7957,6.30039
142,Comoros,3.9730000000000003,0.27399999999999997,0.757,0.505,0.142,0.275,0.078,Comoros,Sub-Saharan Africa ,Lower middle income,43.2418,-11.6986
143,Madagascar,3.9330000000000003,0.27399999999999997,0.9159999999999999,0.555,0.14800000000000002,0.16899999999999998,0.040999999999999995,Madagascar,Sub-Saharan Africa ,Low income,45.7167,-20.4667
144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.09300000000000001,Lesotho,Sub-Saharan Africa ,Lower middle income,27.7167,-29.5208
145,Burundi,3.775,0.046,0.447,0.38,0.22,0.17600000000000002,0.18,Burundi,Sub-Saharan Africa ,Low income,29.3639,-3.3784
146,Zimbabwe,3.6630000000000003,0.366,1.114,0.433,0.361,0.151,0.08900000000000001,Zimbabwe,Sub-Saharan Africa ,Lower middle income,31.0672,-17.8312
147,Haiti,3.597,0.32299999999999995,0.688,0.449,0.026000000000000002,0.419,0.11,Haiti,Latin America & Caribbean ,Low income,-72.3288,18.5392
148,Botswana,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1,Botswana,Sub-Saharan Africa ,Upper middle income,25.9201,-24.6544
149,Syria,3.4619999999999997,0.619,0.37799999999999995,0.44,0.013000000000000001,0.331,0.141,,,,,
150,Malawi,3.41,0.191,0.56,0.495,0.44299999999999995,0.218,0.08900000000000001,Malawi,Sub-Saharan Africa ,Low income,33.7703,-13.9899
151,Yemen,3.38,0.287,1.163,0.46299999999999997,0.14300000000000002,0.10800000000000001,0.077,,,,,
152,Rwanda,3.3339999999999996,0.359,0.711,0.614,0.555,0.217,0.41100000000000003,Rwanda,Sub-Saharan Africa ,Low income,30.0587,-1.95325
153,Tanzania,3.2310000000000003,0.47600000000000003,0.885,0.499,0.41700000000000004,0.276,0.147,Tanzania,Sub-Saharan Africa ,Lower middle income,35.7382,-6.17486
154,Afghanistan,3.2030000000000003,0.35,0.517,0.361,0.0,0.158,0.025,Afghanistan,South Asia,Low income,69.1761,34.5228
155,Central African Republic,3.083,0.026000000000000002,0.0,0.105,0.225,0.235,0.035,Central African Republic,Sub-Saharan Africa ,Low income,21.6407,5.63056
156,South Sudan,2.853,0.306,0.575,0.295,0.01,0.20199999999999999,0.091,South Sudan,Sub-Saharan Africa ,Low income,31.6,4.85
